Index,Percentage Error,Type,Estimated Option Price,Actual Option Price
10790,0.14305558042466607,C,0.01713888839150668,0.02
10791,0.14305558042466607,C,0.01713888839150668,0.02
10792,0.14305558042466607,C,0.01713888839150668,0.02
10794,0.36614422517782735,C,1.4617743209402754,1.07
10795,0.36614422517782735,C,1.4617743209402754,1.07
10831,0.10508229617473364,P,7.785784023279817,8.7
10850,0.10639765064468422,C,0.017872046987106316,0.02
10851,0.10639765064468422,C,0.017872046987106316,0.02
10910,0.12283733972557799,C,0.01754325320548844,0.02
10934,0.13095923522652345,C,0.01738081529546953,0.02
10935,0.13095923522652345,C,0.01738081529546953,0.02
10949,0.23396257605011386,P,7.721657233414852,10.08
10951,0.17250691990959705,P,1.100565796520236,1.33
10953,0.1329994994617714,C,0.017340010010764573,0.02
10986,0.24113483554082296,C,0.007588651644591771,0.01
10987,0.10092242429321219,C,0.06605534545759273,0.06
11009,0.2825969527561747,C,0.007174030472438253,0.01
11025,0.12844017461132815,P,0.1805504279378125,0.16
11032,0.2279659752633822,P,7.75894194860301,10.05
11033,0.21562574453129837,P,7.882961267460452,10.05
11200,0.20591661796336064,C,0.060295830898168035,0.05
11207,0.19885627112926935,C,0.05994281355646347,0.05
11225,0.15109429107412814,P,2.351468813724665,2.77
11292,0.17977415206903244,C,1.3095493087966261,1.11
11293,0.10425002965961402,C,1.2257175329221717,1.11
11294,0.10425002965961402,C,1.2257175329221717,1.11
11295,0.10425002965961402,C,1.2257175329221717,1.11
11298,0.13131808703177197,C,0.2375767982766721,0.21
11312,0.5371953700545209,C,0.009256092598909582,0.02
11315,0.16030589217380828,C,0.5290072879305008,0.63
11316,0.16030589217380828,C,0.5290072879305008,0.63
11317,0.16030589217380828,C,0.5290072879305008,0.63
11318,0.14676243882177292,C,0.5290072879305008,0.62
11319,0.16030589217380828,C,0.5290072879305008,0.63
11320,0.16030589217380828,C,0.5290072879305008,0.63
11321,0.16030589217380828,C,0.5290072879305008,0.63
11322,0.16030589217380828,C,0.5290072879305008,0.63
11348,0.20688200216571906,P,0.8724297976177091,1.1
11410,0.30358322503839824,C,0.06517916125191991,0.05
11411,0.30358322503839824,C,0.06517916125191991,0.05
11412,0.30358322503839824,C,0.06517916125191991,0.05
11422,0.14301403829467732,C,1.6002196536125481,1.4
11423,0.14301403829467732,C,1.6002196536125481,1.4
11424,0.12799730003458884,C,0.022559946000691777,0.02
11436,0.10344093129705585,C,0.7889719804585908,0.88
11446,0.4100178462466033,P,4.867352768465523,8.25
11464,0.40135099035712907,C,0.005986490096428709,0.01
11466,0.40135099035712907,C,0.005986490096428709,0.01
11477,0.3560239258043598,C,0.006439760741956402,0.01
11484,0.18805025053904487,C,0.2494905526131994,0.21
11487,0.2878652862681399,C,0.007121347137318601,0.01
11488,0.4948771481817857,P,0.07474385740908929,0.05
11511,0.2502998665183041,C,0.32237105739712923,0.43
11513,0.2502998665183041,C,0.32237105739712923,0.43
11527,0.12429738059859119,C,0.2810743451496478,0.25
11528,0.12429738059859119,C,0.2810743451496478,0.25
11531,0.12555082065522072,C,0.2813877051638052,0.25
11534,0.14139341531283378,C,0.28534835382820845,0.25
11535,0.12156178864250933,C,0.28039044716062733,0.25
11553,0.12616771453278236,P,16.34066373823697,18.7
11583,0.1193042291997622,P,1.6821289222284541,1.91
11592,0.3088791282900747,C,0.026177582565801494,0.02
11593,0.2739569377438441,P,5.989855263613286,8.25
11607,0.3871823858098819,C,0.02774364771619764,0.02
11620,0.2097703417474507,C,0.3318964564660707,0.42
11623,0.22736785083945135,C,0.31677918115582493,0.41
11625,0.22736785083945135,C,0.31677918115582493,0.41
11626,0.22736785083945135,C,0.31677918115582493,0.41
11632,0.3016362244844596,C,3.70966323978071,2.85
11633,0.3016362244844596,C,3.70966323978071,2.85
11634,0.286797013196719,C,0.299545254457378,0.42
11636,0.286797013196719,C,0.299545254457378,0.42
11638,0.3016362244844596,C,3.70966323978071,2.85
11679,0.3256343858098849,C,0.12138581055422071,0.18
11691,0.17204315209404883,P,0.046881726083761954,0.04
11692,0.17204315209404883,P,0.046881726083761954,0.04
11693,0.17204315209404883,P,0.046881726083761954,0.04
11694,0.17204315209404883,P,0.046881726083761954,0.04
11695,0.17204315209404883,P,0.046881726083761954,0.04
11696,0.17204315209404883,P,0.046881726083761954,0.04
11697,0.17204315209404883,P,0.046881726083761954,0.04
11715,0.11599553507528526,C,0.2789988837688213,0.25
11716,0.11599553507528526,C,0.2789988837688213,0.25
11764,0.15890306123406556,P,0.09252066326425279,0.11
11766,0.13835607556612756,P,0.08616439244338725,0.1
11767,0.13835607556612756,P,0.08616439244338725,0.1
11781,0.11356398098843284,P,0.08864360190115672,0.1
11782,0.11356398098843284,P,0.08864360190115672,0.1
11799,0.8559042571805536,C,0.02161436142291695,0.15
11825,0.10036903009504236,C,0.06602214180570254,0.06
11826,0.10036903009504236,C,0.06602214180570254,0.06
11827,0.10036903009504236,C,0.06602214180570254,0.06
11835,0.1754813112820897,P,1.5633901440051794,1.33
11837,0.10503094323249983,C,8.398235168566998,7.6
11955,0.6286864654552934,C,1.22151484909147,0.75
12001,0.1562549193930694,C,0.26593863146040597,0.23
12004,0.6817836430816905,C,1.8667798438206766,1.11
12028,0.1966514304686881,C,36.06707411432626,30.14
12035,0.20623251348603852,C,0.02412465026972077,0.02
12048,0.312851507683351,P,0.03938554523050053,0.03
12049,0.17870947684328928,P,0.13961938893664083,0.17
12052,0.1711343948694764,P,0.14090715287218902,0.17
12053,0.1711343948694764,P,0.14090715287218902,0.17
12063,0.5392339585332926,C,0.9851097334613073,0.64
12065,0.5392339585332926,C,0.9851097334613073,0.64
12066,0.5636662435893766,C,0.9851097334613073,0.63
12067,0.5392339585332926,C,0.9851097334613073,0.64
12068,0.5392339585332926,C,0.9851097334613073,0.64
12157,0.2662814467775748,C,0.04402311319334551,0.06
12194,0.3560971874418339,C,0.04507319687907163,0.07
12285,0.38383406842472595,P,7.849953968268991,12.74
12292,0.501771495495106,C,0.0747342756757341,0.15
12303,0.65077968061129,C,0.0034922031938871,0.01
12304,0.15616572617035723,C,0.11561657261703573,0.1
12333,0.479712377897909,C,0.08878274267387454,0.06
12340,0.21111894196728181,C,0.12111189419672819,0.1
12392,1.5021631551805035,P,0.025021631551805035,0.01
12452,0.10479005288255203,P,0.02685629841352344,0.03
12468,0.27376409051315,P,4.203421498693395,3.3
12469,0.27376409051315,P,4.203421498693395,3.3
12470,0.27376409051315,P,4.203421498693395,3.3
12498,0.17229354736509248,P,7.325202105818931,8.85
12499,0.17229354736509248,P,7.325202105818931,8.85
12517,0.10333833283720974,P,0.07173293337302322,0.08
12520,0.1015200167202605,P,3.998235925594841,4.45
12525,0.43646253264600343,P,0.8002232036426751,1.42
12541,0.14761723265730764,P,30.25958824066558,35.5
12542,0.2062654985232254,P,0.2895037196455741,0.24
12588,0.45363768317691744,C,0.24586304257038716,0.45
12589,0.6563245985202847,C,0.2815751817484484,0.17
12590,0.5442154898052189,C,0.13673535305843432,0.3
12591,0.3037503493626469,C,0.786762105220209,1.13
12620,0.10917365133296941,C,0.06655041907997816,0.06
12699,0.3435686033682904,P,0.1706721631242445,0.26
12716,0.6398488590927729,P,0.003601511409072271,0.01
12720,0.11687432562913769,C,0.052987540462251737,0.06
12723,0.11218314319108857,C,0.26692395436586125,0.24
12727,0.11064807056272079,C,1.0551156670345847,0.95
12736,0.6651467467405408,P,0.2913223303357295,0.87
12760,0.731770425899452,C,0.021458365928043843,0.08
12781,0.16080430913311258,P,0.1258793536300331,0.15
12794,0.11643585186062363,C,0.26794460444654966,0.24
12801,0.13667219543778225,C,0.056833609771889115,0.05
12820,0.33762476729307517,C,0.06688123836465376,0.05
12822,0.27352819279950674,C,0.06367640963997534,0.05
12823,0.13504857660285777,P,0.13839222774354276,0.16
12827,0.10513270686060401,P,0.12528142103951545,0.14
12831,0.13980253537026946,C,0.008601974646297306,0.01
12845,0.11111807877256853,C,1.3666752368902593,1.23
12847,0.18892686496844446,C,0.04866438810189333,0.06
12850,0.10438531606160027,C,0.20599137730583195,0.23
12858,0.1155865189818657,C,0.2034151006341709,0.23
12859,0.1155865189818657,C,0.2034151006341709,0.23
12889,0.19551531486754758,P,0.04826908110794714,0.06
12899,0.2080422044053065,C,0.16912590861674293,0.14
12916,0.4705388205238874,P,1.2646633856505431,0.86
12918,0.49864540476800495,P,1.2888350481004842,0.86
12924,0.9130906784139319,C,2.047007025902907,1.07
12945,0.11936624103423037,C,0.24626057302753068,0.22
12982,0.12454145306338733,C,0.4273257521640872,0.38
12991,1.221181721367449,C,0.02221181721367449,0.01
12992,0.23427385664784947,C,0.012342738566478495,0.01
12996,0.22503709745882364,C,0.015499258050823528,0.02
12997,0.10281005102145413,C,0.215325587754851,0.24
13013,0.940324610431747,C,2.056744087057652,1.06
13043,0.16382208302824133,P,0.016723558339435174,0.02
13054,0.1403951638654363,C,0.2166750811344329,0.19
13095,0.4603451483510925,C,0.01079309703297815,0.02
13108,0.17867097360681392,C,0.07072025841640883,0.06
13111,0.15253670320455548,C,9.220293625636444,8.0
13121,0.8163140368632037,C,0.01102115778820778,0.06
13139,0.13261375862273223,C,0.7459521675844503,0.86
13201,0.1098197612859994,C,0.2219639522571999,0.2
13207,0.32957290262366107,C,0.2792103095509688,0.21
13208,0.32957290262366107,C,0.2792103095509688,0.21
13214,0.13229256401662534,C,0.2377814384434913,0.21
13216,0.12249857304485745,C,0.06734991438269144,0.06
13217,0.12249857304485745,C,0.06734991438269144,0.06
13219,0.11925811594615665,C,0.2350442043486929,0.21
13220,0.11925811594615665,C,0.2350442043486929,0.21
13228,0.1614239993321229,P,0.04645695997328492,0.04
13238,0.12828632872616066,C,0.23694012903249373,0.21
13239,0.11417744740952779,C,0.22283548948190557,0.2
13250,0.10802987080717773,C,0.1440438832049331,0.13
13251,0.10802987080717773,C,0.1440438832049331,0.13
13254,0.1161477196029505,C,0.14509920354838357,0.13
13271,0.1392706772340056,C,0.13671248126808067,0.12
13279,0.11786900606460476,P,1.7377980580527286,1.97
13280,0.11786900606460476,P,1.7377980580527286,1.97
13281,0.11786900606460476,P,1.7377980580527286,1.97
13282,0.11786900606460476,P,1.7377980580527286,1.97
13283,0.11786900606460476,P,1.7377980580527286,1.97
13284,0.11786900606460476,P,1.7377980580527286,1.97
13295,0.4036826535876294,P,2.1765583144051526,3.65
13301,0.11397780562409969,P,0.15062377304390306,0.17
13302,0.11397780562409969,P,0.15062377304390306,0.17
13344,0.10640820917154181,C,0.16596123137573127,0.15
13348,0.1587000937379965,C,0.011587000937379965,0.01
13350,0.1587000937379965,C,0.011587000937379965,0.01
13351,0.1587000937379965,C,0.011587000937379965,0.01
13354,0.1587000937379965,C,0.011587000937379965,0.01
13355,0.1587000937379965,C,0.011587000937379965,0.01
13356,0.1587000937379965,C,0.011587000937379965,0.01
13357,0.1587000937379965,C,0.011587000937379965,0.01
13373,0.1198785709910477,C,0.7481032146576094,0.85
13383,0.15940784940097671,C,0.4173868257843516,0.36
13384,0.15940784940097671,C,0.4173868257843516,0.36
13385,0.12353318873556421,P,1.1394068546437666,1.3
13405,0.1854898735654602,C,9.365370001167136,7.9
13406,0.1854898735654602,C,9.365370001167136,7.9
13407,0.1854898735654602,C,9.365370001167136,7.9
13408,0.1854898735654602,C,9.365370001167136,7.9
13409,0.1854898735654602,C,9.365370001167136,7.9
13429,0.12884850380603055,P,5.775734419766017,6.63
13430,0.11151541143848474,P,4.397998713379501,4.95
13444,0.11689690868969947,C,3.3953666024166864,3.04
13453,0.1109677136181339,C,0.2221935427236268,0.2
13465,0.23795985523157093,C,2.6595201052418176,3.49
13466,0.16283938124106476,C,1.1971396848252773,1.43
13467,0.31444080886376374,C,0.9803496433248178,1.43
13506,0.2683493317479607,P,0.03805047995243882,0.03
13508,0.2683493317479607,P,0.03805047995243882,0.03
13512,0.1065474699568511,C,0.05532737349784256,0.05
13513,0.1065474699568511,C,0.05532737349784256,0.05
13519,0.798069650724532,C,0.07192278602898128,0.04
13535,0.9409806642846905,C,0.0023607734286123783,0.04
13549,0.15822009448439325,P,9.554201927602136,11.35
13572,0.10558973572956626,C,0.055279486786478316,0.05
13588,0.30329640893401,P,5.072002142960407,7.28
13625,0.13345653466990376,P,1.16983367819563,1.35
13634,0.11808674435567768,P,0.7937219300798901,0.9
13637,0.12993448188541995,C,0.39547706865989696,0.35
13652,0.1472384698304306,P,0.02558284590508708,0.03
13667,0.8117866177132402,C,0.07247146470852961,0.04
13702,0.12719160949456865,P,1.2737265187288624,1.13
13725,0.12607783233536368,C,0.6418643644311572,0.57
13727,0.5857387957056046,P,1.5327664558892629,3.7
13732,0.9731063699723217,C,0.000537872600553567,0.02
13745,0.10153007836301484,C,0.19827541410534266,0.18
13758,0.14009528666599644,C,0.3990333503330987,0.35
13760,0.10255265621442529,C,0.12128079218358678,0.11
13799,0.20356270835712922,C,0.007964372916428708,0.01
13800,0.146180700103755,C,0.0512291579937747,0.06
13813,0.3261790996860473,C,0.2387122379434885,0.18
13816,0.17028038345918886,P,1.111824286164687,1.34
13838,0.5972501656863104,P,1.4901743869606516,3.7
13866,0.1207660783358935,C,2.0173789410046084,1.8
13867,0.17205057493393985,C,0.03311797700264241,0.04
13868,0.13135389343027504,C,2.036437008174495,1.8
13876,0.563598645766265,P,1.6146850106648198,3.7
13879,0.1918132444027588,P,0.13739174845153102,0.17
13889,0.18302404187001325,C,0.4377188954919049,0.37
13894,0.18440880131269866,C,0.47304289523863474,0.58
13895,0.18440880131269866,C,0.47304289523863474,0.58
13913,0.25935427763331764,P,1.435663876501982,1.14
13914,0.25935427763331764,P,1.435663876501982,1.14
13940,0.11335441645268313,C,0.05566772082263416,0.05
13961,0.21284323254414764,P,1.0705332037399593,1.36
13987,9.826222049039734,C,1.515671086865563,0.14
14012,0.11517495955681412,P,7.874942859944355,8.9
14016,0.10854810914189611,P,7.933921828637125,8.9
14039,0.1091966606194447,P,7.928149720486942,8.9
14040,0.20830956107782217,C,1.2928912303532698,1.07
14052,0.12987409475534895,C,1.4688363231819537,1.3
14059,0.14016554770255846,C,0.11401655477025585,0.1
14078,0.16565359077281544,P,0.08343464092271846,0.1
14107,0.11586210752855051,C,1.4617793608624012,1.31
14132,0.19972791928716602,C,0.1559646295073316,0.13
14137,0.11722580141608725,C,3.9102903049563054,3.5
14138,0.11722580141608725,C,3.9102903049563054,3.5
14150,0.584853228619552,C,0.11093972600336865,0.07
14178,0.36481693471100834,C,0.06824084673555042,0.05
14186,0.18832434351345217,C,0.39214703335943923,0.33
14206,0.15206302815602782,P,8.691353961400715,10.25
14216,0.1317726043875324,P,10.679196966033352,12.3
14217,0.27093182366718516,P,1.4581363526656297,2.0
14218,0.11137001175167617,P,10.930148855454384,12.3
14223,0.5113762915240008,C,0.009772474169519985,0.02
14224,0.5113762915240008,C,0.009772474169519985,0.02
14250,0.11445246825628376,C,0.18945691960356825,0.17
14252,0.5281300833661193,P,0.015281300833661193,0.01
14265,0.24014098312883456,C,0.19842255730061353,0.16
14266,0.24014098312883456,C,0.19842255730061353,0.16
14270,0.29332968177727403,P,0.03879989045331822,0.03
14281,0.36437262298717604,C,0.0317813688506412,0.05
14284,0.4970747395868899,C,0.0598829895834756,0.04
14316,0.11602007096032009,C,0.0353591971615872,0.04
14335,0.172877160764239,C,0.03308491356943044,0.04
14350,0.10612589576529861,C,6.846919294787199,6.19
14370,0.1368442953302065,C,0.03452622818679174,0.04
14379,0.1809341733164818,C,0.008190658266835182,0.01
14385,0.2292222780173109,P,14.028154540084941,18.2
14394,0.18458473326109043,P,0.09784983200866915,0.12
14395,0.18458473326109043,P,0.09784983200866915,0.12
14437,0.11115674701577745,P,1.1999383915287005,1.35
14448,0.1089884825423622,C,31.16257635944038,28.1
14468,0.11932426585507991,P,4.227243523895616,4.8
14471,0.38124071811123006,C,0.018562778456663098,0.03
14486,0.1851822264483048,C,0.1777773339672457,0.15
14502,0.10098335052963259,P,5.196316233938724,5.78
14513,0.13202790142321422,C,0.03471888394307143,0.04
14520,0.10422646696419946,P,0.22394338325895013,0.25
14524,0.17001752751878152,C,0.035100525825563444,0.03
14534,0.14485912511945556,C,0.03420563499522178,0.04
14564,0.49182827416084285,C,0.010163434516783143,0.02
14565,0.49182827416084285,C,0.010163434516783143,0.02
14566,0.49182827416084285,C,0.010163434516783143,0.02
14567,0.49182827416084285,C,0.010163434516783143,0.02
14568,0.49182827416084285,C,0.010163434516783143,0.02
14569,0.49182827416084285,C,0.010163434516783143,0.02
14570,0.4790816061040917,C,0.010418367877918167,0.02
14575,0.27120200737309125,C,0.19068030110596368,0.15
14576,0.27120200737309125,C,0.19068030110596368,0.15
14577,0.27120200737309125,C,0.19068030110596368,0.15
14626,0.21369988285096048,P,0.03641099648552881,0.03
14627,0.21369988285096048,P,0.03641099648552881,0.03
14628,0.37338294594873117,C,0.05493531783794925,0.04
14635,0.11500006994115997,C,0.6578500412652843,0.59
14639,0.5031540685940352,C,0.009936918628119296,0.02
14640,0.5031540685940352,C,0.009936918628119296,0.02
14641,0.5031540685940352,C,0.009936918628119296,0.02
14642,0.5031540685940352,C,0.009936918628119296,0.02
14651,0.14140058718763945,C,15.477391962264392,13.56
14652,0.1405594666370222,C,15.477391962264392,13.57
14673,0.7723598750424285,P,0.03544719750084857,0.02
14713,0.16265235560329044,P,10.14865345008812,12.12
14726,0.13893477409681004,C,0.19361891159645772,0.17
14748,0.1295837616808617,C,0.6890460946253256,0.61
14753,0.1931373101221037,C,0.1290980303804634,0.16
14757,0.12945888141575032,C,20.98534601670464,18.58
14759,0.10113552030190691,C,0.13482967195471396,0.15
14774,0.13116068142967896,C,0.13032589778554815,0.15
14781,0.2086654527765344,C,0.1266135275557545,0.16
14786,0.104407108722731,C,0.12148478195950041,0.11
14793,0.17823914244934735,C,0.1767358713674021,0.15
14807,0.1381256512132304,C,0.14795633465771996,0.13
14844,0.1599320191337626,C,0.17398980287006438,0.15
14845,0.1599320191337626,C,0.17398980287006438,0.15
14853,0.5753173349742688,C,0.03150634669948538,0.02
14859,0.15968056775434059,C,0.17395208516315108,0.15
14860,0.16339940490011495,P,0.22588216067696898,0.27
14861,0.16339940490011495,P,0.22588216067696898,0.27
14877,0.1702070568647271,P,0.4231944009989892,0.51
14889,0.23001567616005666,C,0.04920062704640227,0.04
14900,0.6156431586794658,C,0.048469294760383974,0.03
14934,0.13625768381147954,C,0.13819877059016328,0.16
14943,0.14444666157043587,P,0.3891118649339482,0.34
14944,0.14444666157043587,P,0.3891118649339482,0.34
14945,0.130013103201956,C,0.1695019654802934,0.15
14954,0.1313363144173749,C,0.045253452576695,0.04
14957,0.11444780168747923,C,0.04457791206749917,0.04
14961,0.44265604679236037,C,0.04327968140377081,0.03
14970,0.12677135369268677,P,0.2028188436646836,0.18
15023,0.11474741137901848,C,0.5488566049450085,0.62
15027,0.12030662044913265,C,0.1680459930673699,0.15
15094,0.2541098622501713,C,0.3887740572975531,0.31
15131,0.2016209001092759,P,3.0338405795847514,3.8
15149,0.8851505831364034,P,0.0723551326240659,0.63
15160,0.10320205899439878,C,0.14341626766927185,0.13
15254,0.27986667015137323,C,0.014402666596972535,0.02
15255,0.27986667015137323,C,0.014402666596972535,0.02
15260,0.4267158751246179,C,0.042801476253738535,0.03
15279,0.131955671155338,C,0.04527822684621352,0.04
15280,0.22743114985867363,C,1.2642540843544339,1.03
15281,1.5285081687088677,C,1.2642540843544339,0.5
15282,0.30335472613859166,C,1.2642540843544339,0.97
15283,0.30335472613859166,C,1.2642540843544339,0.97
15287,0.38601006943317273,C,0.012279798611336545,0.02
15377,0.11936929023707579,C,5.037161806066841,4.5
15387,0.21139589485641685,C,1.8897775959760104,1.56
15390,0.1308115691050509,C,6.996966868704341,8.05
15391,0.1308115691050509,C,6.996966868704341,8.05
15392,0.1308115691050509,C,6.996966868704341,8.05
15399,0.13001995585254625,P,7.568826384082847,8.7
15400,0.15576864751133201,P,10.55289190610835,12.5
15401,0.15576864751133201,P,10.55289190610835,12.5
15402,0.15576864751133201,P,10.55289190610835,12.5
15403,0.15576864751133201,P,10.55289190610835,12.5
15404,0.15576864751133201,P,10.55289190610835,12.5
15405,0.15576864751133201,P,10.55289190610835,12.5
15407,0.1794424990708587,P,12.103223138704834,14.75
15410,0.10509433383622024,C,4.027075497737009,4.5
15413,0.10509433383622024,C,4.027075497737009,4.5
15430,0.17267793908819556,C,2.4654197415171772,2.98
15440,0.17267793908819556,C,2.4654197415171772,2.98
15441,0.33094022256504185,C,3.9662018632438247,2.98
15442,0.33094022256504185,C,3.9662018632438247,2.98
15445,0.10368898336590998,C,4.966600425146595,4.5
15446,0.19027010271776607,C,1.9676436503958286,2.43
15447,0.19027010271776607,C,1.9676436503958286,2.43
15448,0.19027010271776607,C,1.9676436503958286,2.43
15449,0.19027010271776607,C,1.9676436503958286,2.43
15450,0.139129635979,C,2.25547667923842,1.98
15451,0.139129635979,C,2.25547667923842,1.98
15452,0.139129635979,C,2.25547667923842,1.98
15453,0.139129635979,C,2.25547667923842,1.98
15454,0.139129635979,C,2.25547667923842,1.98
15455,0.139129635979,C,2.25547667923842,1.98
15456,0.28690052239383673,P,12.122691119304775,17.0
15460,0.16193069466275586,C,3.7713118740175986,4.5
15461,0.16193069466275586,C,3.7713118740175986,4.5
15462,0.16193069466275586,C,3.7713118740175986,4.5
15463,0.16193069466275586,C,3.7713118740175986,4.5
15465,0.33142060858251204,C,0.03994261825747536,0.03
15466,0.17113015035532758,C,3.729914323401026,4.5
15468,0.17266026530130635,C,3.7230288061441215,4.5
15469,0.15275949084872684,P,2.5756111478198704,3.04
15473,0.31673784173540304,C,2.042953853211145,2.99
15474,0.3075712618738572,C,2.0634376396159055,2.98
15484,0.3175697966803789,C,2.033642005892471,2.98
15516,0.14894999584327484,C,0.3906429985867135,0.34
15522,0.36004987436630914,C,0.027200997487326184,0.02
15552,0.27491473886930107,C,0.44622015860425535,0.35
15553,0.27491473886930107,C,0.44622015860425535,0.35
15554,0.2750098519514808,C,0.44625344818301826,0.35
15563,0.14441468475519065,P,0.1716622027132786,0.15
15568,0.14136456163519312,P,1.1677441961761375,1.36
15596,0.2294451936620581,C,0.030822192253517677,0.04
15598,0.12387097840067622,P,0.033716129352020285,0.03
15615,0.3699567514500189,C,0.041098702543500565,0.03
15618,0.36303915492552724,C,0.040891174647765816,0.03
15638,0.716063925762529,C,1.8018671220506555,1.05
15674,0.11626862383236182,C,8.651081834700804,7.75
15691,0.5043978411895069,C,0.009912043176209862,0.02
15692,0.2868204346684428,P,4.279077391989343,6.0
15693,0.2868204346684428,P,4.279077391989343,6.0
15694,0.1379883001435853,C,0.38691602204881903,0.34
15699,0.1575386382982747,P,2.569507153190262,3.05
15701,0.45507089308268656,C,0.0054492910691731344,0.01
15702,0.45507089308268656,C,0.0054492910691731344,0.01
15703,0.45507089308268656,C,0.0054492910691731344,0.01
15704,0.9787003819673218,P,0.005111908327842779,0.24
15710,0.29424717531876343,C,0.05176988701275054,0.04
15711,0.1306048691813639,P,0.2869003931701499,0.33
15718,0.5100300412173696,C,0.045300901236521085,0.03
15724,0.10972701178449015,C,0.7389265802188731,0.83
15777,0.13208449376524342,C,0.1698126740647865,0.15
15779,0.13208449376524342,C,0.1698126740647865,0.15
15780,0.13208449376524342,C,0.1698126740647865,0.15
15781,0.13208449376524342,C,0.1698126740647865,0.15
15792,0.11339238055541934,P,0.8866076194445807,1.0
15814,0.2016725597549585,P,3.6651013072526233,3.05
15825,0.142185028579044,P,2.6841348171607535,2.35
15829,0.10966406305997528,C,0.12464703117160347,0.14
15841,0.1195011853013478,C,31.569933425498007,28.2
15903,0.3873498919510654,C,1.1515004103193842,0.83
15906,0.13915749141485875,C,0.1708736237122288,0.15
15913,0.13486447960653442,C,0.17022967194098015,0.15
15923,0.41327523766312346,P,0.1525484382075879,0.26
15947,0.7251525364677205,C,0.002748474635322795,0.01
15959,0.14410319795207258,C,0.17161547969281088,0.15
15973,0.10123420332780377,C,0.5752101098702056,0.64
15984,0.18103493575819513,C,0.13922406092110684,0.17
15989,0.2221157826558533,C,0.1400191591219464,0.18
15995,0.14111977463043412,C,0.5582721464902178,0.65
15996,0.16655035016055653,C,0.1416864404727054,0.17
16011,0.37550038658417484,C,0.2613450734509932,0.19
16050,0.1125154937284503,C,3.3264213262480666,2.99
16052,0.1125154937284503,C,3.3264213262480666,2.99
16054,0.1125154937284503,C,3.3264213262480666,2.99
16056,0.1162487671973378,C,3.3264213262480666,2.98
16057,0.1125154937284503,C,3.3264213262480666,2.99
16060,0.1125154937284503,C,3.3264213262480666,2.99
16062,0.1125154937284503,C,3.3264213262480666,2.99
16064,0.1125154937284503,C,3.3264213262480666,2.99
16066,0.1125154937284503,C,3.3264213262480666,2.99
16068,0.10880710874935555,C,3.3264213262480666,3.0
16182,0.31940188627332855,C,0.013611962274533429,0.02
16203,0.38056244971815906,C,0.04141687349154477,0.03
16216,0.2577487108750951,C,0.012577487108750951,0.01
16228,0.2709658810070561,C,0.014580682379858878,0.02
16252,0.16272401367753575,C,0.29304659521286247,0.35
16265,0.1428568427491053,C,0.017142863145017895,0.02
16279,0.13510049315547795,P,7.161367916672642,8.28
16294,0.8709337742794239,P,0.25813245144115227,2.0
16319,0.11842364241286626,P,0.011184236424128663,0.01
16320,0.11842364241286626,P,0.011184236424128663,0.01
16321,0.11131304975626702,P,0.01111313049756267,0.01
16328,0.1533781295257895,P,0.025398656114226315,0.03
16331,0.2677315476366857,P,0.025354630952733714,0.02
16349,0.14732584781291716,C,0.13642786434993326,0.16
16354,0.12460484383799343,C,0.14006322498592105,0.16
16388,0.9464142296644281,C,0.006966150143624339,0.13
16401,0.4064941962139015,C,0.01187011607572197,0.02
16417,0.2867650729605436,P,13.587125360101645,19.05
16443,0.2913693373284445,C,0.03874108011985333,0.03
16457,0.622509704220301,P,0.09814747690272174,0.26
16464,0.2758115422715655,C,0.038274346268146964,0.03
16465,0.4013762152858433,C,0.028027524305716867,0.02
16487,0.1390730359773553,P,8.867547729433241,10.3
16488,0.10122869726053116,P,0.176196591561685,0.16
16489,0.10122869726053116,P,0.176196591561685,0.16
16496,0.10114111227119606,C,0.14381742203660863,0.16
16530,0.3449736124684568,C,0.013100527750630864,0.02
16535,0.10659321784111195,C,24.179061809828298,21.85
16550,0.10316909139697733,P,0.4081725638168816,0.37
16556,0.3365752376284439,C,0.013268495247431122,0.02
16557,0.27819524443792965,C,0.051127809777517186,0.04
16569,0.3174872864722964,C,0.052699491458891856,0.04
16583,0.10936319192493255,C,0.18859174262723855,0.17
16585,0.18234617082348945,C,0.18917538733175832,0.16
16586,0.17112788992839512,C,3.115200187209531,2.66
16587,0.29469247071021076,C,0.014106150585795785,0.02
16592,0.15630152283317472,P,1.1052450050885412,1.31
16608,0.18683048564475976,P,1.0088059127980458,0.85
16620,0.15413476015763386,P,0.08078943321103438,0.07
16637,0.22874234696577217,P,0.03686227040897316,0.03
16638,0.22874234696577217,P,0.03686227040897316,0.03
16645,0.18939125097319295,C,0.19030260015571088,0.16
16659,0.5387004102871712,C,0.046161012308615135,0.03
16660,0.1748557055078601,C,0.18797691288125762,0.16
16663,0.16098183749653458,P,0.17414727562448018,0.15
16668,0.22360578726425182,P,0.03670817361792755,0.03
16683,0.19435626810998444,C,0.008056437318900156,0.01
16684,0.10057565539173845,C,0.12106332209309123,0.11
16703,0.18341876591807413,P,0.13017606425098815,0.11
16721,0.2900232502306473,C,2.1672390603874874,1.68
16752,0.178008173063623,C,1.2369085817168042,1.05
16768,0.12661417507367645,P,0.2816535437684191,0.25
16814,0.14480441947491055,P,0.26330501647922944,0.23
16815,0.14480441947491055,P,0.26330501647922944,0.23
16820,0.2877500010306224,P,0.07726500006183734,0.06
